"Code","Site.x","year.index","SHMI.index","Site.y","q1.Frequently","q1.Sometimes","q1.No","q1.Respondents","q2a.Never","q2a.Rarely","q2a.Sometimes","q2a.Often","q2a.Always","q2a.Respondents","q2b.Never","q2b.Rarely","q2b.Sometimes","q2b.Often","q2b.Always","q2b.Respondents","q2c.Never","q2c.Rarely","q2c.Sometimes","q2c.Often","q2c.Always","q2c.Respondents","q3a.Never","q3a.Rarely","q3a.Sometimes","q3a.Often","q3a.Always","q3a.Respondents","q3b.Never","q3b.Rarely","q3b.Sometimes","q3b.Often","q3b.Always","q3b.Respondents","q3c.Never","q3c.Rarely","q3c.Sometimes","q3c.Often","q3c.Always","q3c.Respondents","q4a.Strongly.disagree","q4a.Disagree","q4a.Neither.agree.nor.disagree","q4a.Agree","q4a.Strongly.agree","q4a.Respondents","q4b.Strongly.disagree","q4b.Disagree","q4b.Neither.agree.nor.disagree","q4b.Agree","q4b.Strongly.agree","q4b.Respondents","q4c.Strongly.disagree","q4c.Disagree","q4c.Neither.agree.nor.disagree","q4c.Agree","q4c.Strongly.agree","q4c.Respondents","q4d.Strongly.disagree","q4d.Disagree","q4d.Neither.agree.nor.disagree","q4d.Agree","q4d.Strongly.agree","q4d.Respondents","q4e.Strongly.disagree","q4e.Disagree","q4e.Neither.agree.nor.disagree","q4e.Agree","q4e.Strongly.agree","q4e.Respondents","q4f.Strongly.disagree","q4f.Disagree","q4f.Neither.agree.nor.disagree","q4f.Agree","q4f.Strongly.agree","q4f.Respondents","q4g.Strongly.disagree","q4g.Disagree","q4g.Neither.agree.nor.disagree","q4g.Agree","q4g.Strongly.agree","q4g.Respondents","q4h.Strongly.disagree","q4h.Disagree","q4h.Neither.agree.nor.disagree","q4h.Agree","q4h.Strongly.agree","q4h.Respondents","q4i.Strongly.disagree","q4i.Disagree","q4i.Neither.agree.nor.disagree","q4i.Agree","q4i.Strongly.agree","q4i.Respondents","q4j.Strongly.disagree","q4j.Disagree","q4j.Neither.agree.nor.disagree","q4j.Agree","q4j.Strongly.agree","q4j.Respondents","Observations","q2a.vigor","q2a.vigor.OftenAlways","q2b.dedication","q2b.dedication.OftenAlways","q2c.absorption","q2c.absorption.OftenAlways","q2a.vigor.mean","q2a.vigor.sd","q2a.vigor.Always","q2b.dedication.mean","q2b.dedication.sd","q2b.dedication.Always","q2c.absorption.mean","q2c.absorption.sd","q2c.absorption.Always","Survey.engagement.observations.index","Engagement.index","Burnout.count.index","Burnout.proportion.index"
"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST",2017,0.9723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R1F","ISLE OF WIGHT NHS TRUST",2017,1.1239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R1H","BARTS HEALTH NHS TRUST",2017,0.9105,"Barts Health NHS Trust",71,14,15,"6,513",3,9,30,37,21,7030,1,5,21,37,35,6891,2,4,19,34,42,6874,2,4,7,46,41,"7,068",1,2,6,42,49,"6,987",3,8,11,42,37,"6,982",3,8,15,51,22,"7,062",4,8,16,51,21,"7,049",8,16,24,37,15,"7,041",5,14,25,43,14,"7,033",8,21,26,36,9,"7,000",11,24,22,36,8,"7,008",18,29,22,26,5,"7,019",4,8,20,53,15,"7,000",7,13,21,44,15,"7,015",3,5,16,51,26,"7,032",6513,3.64,4077,3.97,4962,4.13,5224,3.6398293029872,1.0053242664946,1476,4.00996629048806,0.926761184559074,2412,4.08931143762604,0.965521963628597,2887,6932,3.91333333333333,3050,0.44
"R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST",2017,0.8263,"London North West Healthcare NHS Trust",78,12,10,"3,526",2,8,27,37,26,3768,1,5,19,35,40,3693,1,3,15,31,50,3684,1,4,6,42,47,"3,795",1,2,4,38,56,"3,766",2,7,10,39,42,"3,755",2,8,15,52,23,"3,795",3,8,16,52,21,"3,791",7,17,24,37,14,"3,789",5,13,25,42,14,"3,788",8,21,25,36,10,"3,767",10,23,22,36,9,"3,770",21,30,23,21,5,"3,784",4,8,21,52,16,"3,760",7,14,20,43,16,"3,770",3,5,14,49,29,"3,782",3526,3.77,2374,4.08,2770,4.26,2984,3.77063976639235,0.988224986552925,980,4.07958852192745,0.935012749797348,1477,4.25943012211669,0.890897509379978,1842,3715,4.03666666666667,1516,0.41
"RA2","ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST",2017,0.8102,"Royal Surrey County Hospital NHS Foundation Trust",67,16,17,"1,484",1,8,30,44,17,1580,1,4,20,44,31,1569,0,3,18,37,42,1551,1,4,6,49,40,"1,573",1,2,5,43,49,"1,567",2,9,10,48,32,"1,577",2,8,15,51,24,"1,582",2,7,13,53,25,"1,582",6,15,22,41,16,"1,581",4,11,24,45,16,"1,575",6,26,25,36,7,"1,583",6,20,21,45,8,"1,576",12,33,23,27,5,"1,577",2,6,14,60,18,"1,576",5,13,18,47,17,"1,578",2,3,12,55,28,"1,576",1484,3.68,964,4,1177,4.18,1225,3.68037974683544,0.882448581228911,269,3.9987253027406,0.873357587790622,486,4.1792392005158,0.830146315225023,651,1567,3.95333333333333,542,0.35
"RA3","WESTON AREA HEALTH NHS TRUST",2017,1.0219,"Weston Area Health NHS Trust",71,17,11,"722",3,11,32,40,15,726,1,5,21,42,31,721,1,5,19,38,37,720,1,6,7,49,37,"727",1,3,6,41,50,"725",3,11,12,39,34,"722",2,9,20,48,22,"726",2,9,15,51,23,"726",8,20,23,34,16,"722",5,15,31,36,14,"722",8,26,29,31,6,"721",8,23,22,38,9,"716",22,35,22,18,3,"718",4,7,19,53,17,"718",7,17,20,41,16,"718",2,4,16,50,28,"716",722,3.56,399,3.97,526,4.05,540,3.52387448840382,0.972878240920729,109,3.97226074895978,0.898644979167088,224,4.05,0.91972663290609,266,722,3.86,311,0.43
"RA4","YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST",2017,0.9552,"Yeovil District Hospital NHS Foundation Trust",66,18,16,"1,282",1,8,30,45,16,1281,0,4,20,45,31,1273,1,3,18,38,40,1271,1,4,7,49,39,"1,285",0,2,4,45,48,"1,285",1,9,11,46,33,"1,283",2,7,18,50,23,"1,291",1,6,16,53,23,"1,288",6,17,25,37,15,"1,283",3,12,30,40,15,"1,288",5,21,29,37,8,"1,282",4,17,20,46,13,"1,285",11,30,25,28,6,"1,282",1,5,20,55,19,"1,279",4,13,19,46,18,"1,284",1,4,15,51,28,"1,280",1282,3.67,781,4.03,967,4.13,991,3.6703125,0.873048757020179,205,4.0298273155416,0.818514433264454,395,4.12903225806452,0.880604082960726,508,1275,3.94333333333333,424,0.33
"RA7","UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST",2017,1.0168,"University Hospitals Bristol NHS Foundation Trust",65,17,17,"3,716",2,8,33,43,14,3712,1,4,21,47,27,3685,1,3,19,39,38,3679,1,4,6,53,35,"3,726",1,2,5,46,47,"3,718",2,8,11,49,30,"3,718",2,8,16,53,21,"3,723",2,7,14,54,22,"3,720",6,16,23,39,16,"3,714",4,13,25,44,14,"3,706",7,25,27,35,5,"3,710",5,19,22,45,10,"3,712",13,30,23,28,5,"3,718",2,6,17,57,17,"3,707",6,17,20,42,15,"3,706",1,4,16,54,25,"3,710",3716,3.59,2116,3.95,2727,4.1,2833,3.59024784482759,0.895476065558922,520,3.95006784260516,0.853047879584787,995,4.10002718129927,0.877671482647343,1398,3692,3.88,1307,0.35
"RA9","TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST",2017,0.9159,"Torbay and South Devon NHS Foundation Trust",62,18,20,"2,047",2,9,31,44,14,2152,1,4,22,42,31,2125,1,3,19,39,38,2119,1,5,8,51,35,"2,153",1,3,5,44,47,"2,147",2,9,12,46,30,"2,144",2,8,17,50,22,"2,161",3,8,15,51,23,"2,158",7,19,22,37,15,"2,156",5,15,26,40,13,"2,151",6,26,25,36,6,"2,140",7,19,21,43,9,"2,142",15,30,23,27,5,"2,150",3,7,18,56,16,"2,136",7,17,17,43,17,"2,146",2,5,14,53,25,"2,147",2047,3.59,1248,3.98,1551,4.1,1632,3.58968401486989,0.906788024410028,301,3.98023529411765,0.88276281606766,659,4.09957527135441,0.877800285777552,805,2132,3.89,757,0.36
"RAE","BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST",2017,0.9305,"Bradford Teaching Hospitals NHS Foundation Trust",65,17,18,"2,002",2,8,29,43,18,2011,1,4,20,41,35,1993,1,3,19,36,41,2001,1,4,7,47,41,"1,987",1,2,5,37,56,"1,983",2,7,8,41,42,"1,981",2,8,16,49,25,"2,013",2,8,16,49,25,"2,009",6,15,24,36,18,"2,005",4,13,25,41,17,"2,005",5,22,23,41,9,"2,007",5,17,18,47,13,"2,005",17,31,20,26,6,"2,005",2,7,20,52,18,"1,997",7,15,19,41,18,"2,002",2,5,15,51,27,"2,008",2002,3.67,1227,4.08,1515,4.13,1541,3.67031327697663,0.92784930331892,362,4.03922542204568,0.889833619655856,698,4.13,0.890784344481978,820,2002,3.96,675,0.34
